1630086709.404514 client started (7859): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1630086709.404568 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Jun 22 19:49:55 PDT 2021; root:xnu-6153.141.35~1/RELEASE_X86_64
1630086709.404590 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1630086709.407301 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407308 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407314 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407319 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407325 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407330 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407335 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407341 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407346 sending message 112 to peer 0x7ffe17d31000 (8 bytes)
1630086709.407350 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.407356 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.407361 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.407365 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407370 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407375 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407380 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407385 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407389 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407394 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407399 sending message 112 to peer 0x7ffe17d31000 (8 bytes)
1630086709.407404 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407409 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407414 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407419 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407424 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407428 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407433 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407438 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407443 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407448 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407453 sending message 112 to peer 0x7ffe17d31000 (8 bytes)
1630086709.407458 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407463 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407467 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407472 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407477 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407482 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407488 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407493 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407498 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407503 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407508 sending message 112 to peer 0x7ffe17d31000 (8 bytes)
1630086709.407513 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407518 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407532 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407538 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407544 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407549 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407554 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407559 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407564 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407569 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407575 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407580 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407586 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407591 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407596 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407600 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407605 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407610 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407615 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407620 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407624 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407629 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407634 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407639 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407644 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407649 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407654 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407658 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407663 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407668 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407673 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407678 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407684 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407689 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407694 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407699 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407704 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.407709 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407714 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407719 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407724 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407729 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407734 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.407739 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407744 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407748 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407755 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407761 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407765 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407771 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407776 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407782 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407787 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407792 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407797 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407802 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407807 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407812 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407816 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407830 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407835 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407840 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407845 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407850 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407854 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407859 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.407864 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407869 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407874 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407879 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407884 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407889 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407894 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.407898 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407903 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407908 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407913 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407918 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407923 sending message 112 to peer 0x7ffe17d31000 (21 bytes)
1630086709.407928 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407933 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407938 sending message 112 to peer 0x7ffe17d31000 (6 bytes)
1630086709.407943 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407948 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407953 sending message 112 to peer 0x7ffe17d31000 (24 bytes)
1630086709.407958 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407964 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407970 sending message 112 to peer 0x7ffe17d31000 (70 bytes)
1630086709.407975 sending message 112 to peer 0x7ffe17d31000 (69 bytes)
1630086709.407980 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407985 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407990 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407995 sending message 112 to peer 0x7ffe17d31000 (24 bytes)
1630086709.408000 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.408005 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.408011 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.408016 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.408022 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.408026 sending message 112 to peer 0x7ffe17d31000 (15 bytes)
1630086709.408031 sending message 112 to peer 0x7ffe17d31000 (5 bytes)
1630086709.408045 sending message 104 to peer 0x7ffe17d31000 (0 bytes)
1630086709.408052 sending message 110 to peer 0x7ffe17d31000 (0 bytes)
1630086709.408057 sending message 107 to peer 0x7ffe17d31000 (4 bytes)
1630086709.408062 sending message 105 to peer 0x7ffe17d31000 (82 bytes)
1630086709.408067 sending message 105 to peer 0x7ffe17d31000 (20 bytes)
1630086709.408072 sending message 105 to peer 0x7ffe17d31000 (12 bytes)
1630086709.408077 sending message 105 to peer 0x7ffe17d31000 (29 bytes)
1630086709.408082 sending message 105 to peer 0x7ffe17d31000 (15 bytes)
1630086709.408087 sending message 105 to peer 0x7ffe17d31000 (10 bytes)
1630086709.408092 sending message 105 to peer 0x7ffe17d31000 (25 bytes)
1630086709.408097 sending message 105 to peer 0x7ffe17d31000 (32 bytes)
1630086709.408102 sending message 105 to peer 0x7ffe17d31000 (31 bytes)
1630086709.408107 sending message 105 to peer 0x7ffe17d31000 (11 bytes)
1630086709.408112 sending message 105 to peer 0x7ffe17d31000 (462 bytes)
1630086709.408117 sending message 105 to peer 0x7ffe17d31000 (38 bytes)
1630086709.408122 sending message 105 to peer 0x7ffe17d31000 (15 bytes)
1630086709.408136 sending message 105 to peer 0x7ffe17d31000 (8 bytes)
1630086709.408141 sending message 105 to peer 0x7ffe17d31000 (66 bytes)
1630086709.408146 sending message 105 to peer 0x7ffe17d31000 (20 bytes)
1630086709.408151 sending message 105 to peer 0x7ffe17d31000 (18 bytes)
1630086709.408156 sending message 105 to peer 0x7ffe17d31000 (26 bytes)
1630086709.408163 sending message 105 to peer 0x7ffe17d31000 (57 bytes)
1630086709.408168 sending message 105 to peer 0x7ffe17d31000 (42 bytes)
1630086709.408173 sending message 105 to peer 0x7ffe17d31000 (13 bytes)
1630086709.408178 sending message 105 to peer 0x7ffe17d31000 (22 bytes)
1630086709.408184 sending message 105 to peer 0x7ffe17d31000 (29 bytes)
1630086709.408189 sending message 105 to peer 0x7ffe17d31000 (12 bytes)
1630086709.408194 sending message 105 to peer 0x7ffe17d31000 (14 bytes)
1630086709.408199 sending message 105 to peer 0x7ffe17d31000 (19 bytes)
1630086709.408204 sending message 105 to peer 0x7ffe17d31000 (39 bytes)
1630086709.408209 sending message 105 to peer 0x7ffe17d31000 (26 bytes)
1630086709.408214 sending message 105 to peer 0x7ffe17d31000 (51 bytes)
1630086709.408219 sending message 105 to peer 0x7ffe17d31000 (30 bytes)
1630086709.408224 sending message 105 to peer 0x7ffe17d31000 (87 bytes)
1630086709.408229 sending message 105 to peer 0x7ffe17d31000 (38 bytes)
1630086709.408233 sending message 105 to peer 0x7ffe17d31000 (109 bytes)
1630086709.408239 sending message 105 to peer 0x7ffe17d31000 (22 bytes)
1630086709.408244 sending message 105 to peer 0x7ffe17d31000 (10 bytes)
1630086709.408249 sending message 105 to peer 0x7ffe17d31000 (195 bytes)
1630086709.408255 sending message 105 to peer 0x7ffe17d31000 (44 bytes)
1630086709.408260 sending message 105 to peer 0x7ffe17d31000 (64 bytes)
1630086709.408265 sending message 105 to peer 0x7ffe17d31000 (57 bytes)
1630086709.408270 sending message 105 to peer 0x7ffe17d31000 (38 bytes)
1630086709.408275 sending message 105 to peer 0x7ffe17d31000 (19 bytes)
1630086709.408279 sending message 105 to peer 0x7ffe17d31000 (438 bytes)
1630086709.408284 sending message 105 to peer 0x7ffe17d31000 (82 bytes)
1630086709.408289 sending message 105 to peer 0x7ffe17d31000 (49 bytes)
1630086709.408294 sending message 105 to peer 0x7ffe17d31000 (43 bytes)
1630086709.408299 sending message 105 to peer 0x7ffe17d31000 (42 bytes)
1630086709.408304 sending message 105 to peer 0x7ffe17d31000 (16 bytes)
1630086709.408310 sending message 105 to peer 0x7ffe17d31000 (44 bytes)
1630086709.408315 sending message 105 to peer 0x7ffe17d31000 (90 bytes)
1630086709.408320 sending message 105 to peer 0x7ffe17d31000 (102 bytes)
1630086709.408325 sending message 105 to peer 0x7ffe17d31000 (96 bytes)
1630086709.408330 sending message 105 to peer 0x7ffe17d31000 (106 bytes)
1630086709.408335 sending message 105 to peer 0x7ffe17d31000 (44 bytes)
1630086709.408340 sending message 105 to peer 0x7ffe17d31000 (30 bytes)
1630086709.408345 sending message 105 to peer 0x7ffe17d31000 (64 bytes)
1630086709.408350 sending message 105 to peer 0x7ffe17d31000 (12 bytes)
1630086709.408354 sending message 105 to peer 0x7ffe17d31000 (22 bytes)
1630086709.408359 sending message 105 to peer 0x7ffe17d31000 (22 bytes)
1630086709.408364 sending message 106 to peer 0x7ffe17d31000 (0 bytes)
1630086709.408387 sending message 200 to peer 0x7ffe17d31000 (4 bytes)
1630086709.408393 client loop enter
1630086709.408722 peer 0x7ffe17d31000 message 303
1630086709.408736 open write file 2 -
1630086709.408770 sending message 305 to peer 0x7ffe17d31000 (8 bytes)
1630086709.408797 write check file 2
1630086709.408836 peer 0x7ffe17d31000 message 304
1630086709.408843 write 58 to file 2
1630086709.408853 peer 0x7ffe17d31000 message 203
1630086709.408859 file 2 58 bytes left
1630086709.408889 write check file 2
1630086709.408896 client loop exit
